imageFile,corrAns,sameOrDiff,ori,thisN,thisTrialN,thisRepN,keyResp.keys,keyResp.rt,keyResp.duration,trials_faceRecognition.thisRepN,trials_faceRecognition.thisTrialN,trials_faceRecognition.thisN,trials_faceRecognition.thisIndex,thisRow.t,notes,instructions.started,text.started,key_space.started,instructions.stopped,key_space.keys,key_space.rt,key_space.duration,trial.started,same_text.started,different_text.started,image.started,keyResp.started,arrow_left.started,arrow_right.started,trial.stopped,trials_faceRecognition.keyResp.keys,trials_faceRecognition.keyResp.rt,trials_faceRecognition.keyResp.duration,feedback.started,textCorr.started,same_text_cont.started,different_text_cont.started,image_cont.started,arrow_left_cont.started,arrow_right_cont.started,feedback.stopped,textCorr.stopped,same_text_cont.stopped,different_text_cont.stopped,image_cont.stopped,arrow_left_cont.stopped,arrow_right_cont.stopped,thanks_message.started,thank_you_message.started,thank_you_message.stopped,thanks_message.stopped,Participant ID,Age,Gender,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,0.0016065000090748072,0.004824900010135025,0.004824900010135025,8.012515700014774,space,7.996906900021713,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/020_C2_DV.jpg,left,same,0,0,0,0,left,0.6360145999933593,None,0,0,0,0,8.087441900046542,,,,,,,,,8.052561999997124,8.087441900046542,8.087441900046542,8.087441900046542,8.087441900046542,8.087441900046542,8.087441900046542,8.727195700048469,left,0.6360145999933593,None,8.74442210001871,8.758925800037105,8.758925800037105,8.758925800037105,8.758925800037105,8.758925800037105,8.758925800037105,8.942514199996367,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/025_C2_DV.jpg,left,same,0,1,1,0,right,0.0177214999566786,None,0,1,1,1,8.961306700017303,,,,,,,,,8.952131300000474,8.961306700017303,8.961306700017303,8.961306700017303,8.961306700017303,8.961306700017303,8.961306700017303,8.992904800048564,right,0.0177214999566786,None,9.008460200042464,9.01611630001571,9.01611630001571,9.01611630001571,9.01611630001571,9.01611630001571,9.01611630001571,9.209006900025997,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/068_C2_DV.jpg,left,same,0,2,2,0,right,0.2376267000217922,None,0,2,2,2,9.228112800046802,,,,,,,,,9.218332000018563,9.228112800046802,9.228112800046802,9.228112800046802,9.228112800046802,9.228112800046802,9.228112800046802,9.476430500042625,right,0.2376267000217922,None,9.490772799996193,9.498478599998634,9.498478599998634,9.498478599998634,9.498478599998634,9.498478599998634,9.498478599998634,9.69236050004838,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/069_C2_DV.jpg,left,same,0,3,3,0,left,None,None,0,3,3,3,9.711429300019518,,,,,,,,,9.702413799997885,9.711429300019518,9.711429300019518,9.711429300019518,9.711429300019518,9.711429300019518,9.711429300019518,9.809565900010057,left,None,None,9.81940920004854,9.827942400006577,9.827942400006577,9.827942400006577,9.827942400006577,9.827942400006577,9.827942400006577,10.025390800030436,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/074_C2_DV.jpg,left,same,0,4,4,0,left,0.10123000002931803,None,0,4,4,4,10.044433600036427,,,,,,,,,10.035293099994306,10.044433600036427,10.044433600036427,10.044433600036427,10.044433600036427,10.044433600036427,10.044433600036427,10.159499200002756,left,0.10123000002931803,None,10.170239500002936,10.178739199996926,10.178739199996926,10.178739199996926,10.178739199996926,10.178739199996926,10.178739199996926,10.375356500037014,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/075_DV_C2.jpg,left,same,0,5,5,0,right,None,None,0,5,5,5,10.39446969999699,,,,,,,,,10.38516410003649,10.39446969999699,10.39446969999699,10.39446969999699,10.39446969999699,10.39446969999699,10.39446969999699,10.476283600030001,right,None,None,10.489859300025273,10.497517200012226,10.497517200012226,10.497517200012226,10.497517200012226,10.497517200012226,10.497517200012226,10.692290400038473,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/081_C2_DV.jpg,left,same,0,6,6,0,right,0.14768769999500364,None,0,6,6,6,10.711310400045477,,,,,,,,,10.701929600036237,10.711310400045477,10.711310400045477,10.711310400045477,10.711310400045477,10.711310400045477,10.711310400045477,10.859982600028161,right,0.14768769999500364,None,10.872439200000372,10.8802017000271,10.8802017000271,10.8802017000271,10.8802017000271,10.8802017000271,10.8802017000271,11.075500200036913,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/085_C2_DV.jpg,left,same,0,7,7,0,right,0.14882020000368357,None,0,7,7,7,11.094251700036693,,,,,,,,,11.085883299994748,11.094251700036693,11.094251700036693,11.094251700036693,11.094251700036693,11.094251700036693,11.094251700036693,11.25927010003943,right,0.14882020000368357,None,11.268930000020191,11.27774920000229,11.27774920000229,11.27774920000229,11.27774920000229,11.27774920000229,11.27774920000229,11.475272700015921,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/092_C2_DV.jpg,left,same,0,8,8,0,right,0.07616460003191605,None,0,8,8,8,11.494554200035054,,,,,,,,,11.485188900027424,11.494554200035054,11.494554200035054,11.494554200035054,11.494554200035054,11.494554200035054,11.494554200035054,11.57629460003227,right,0.07616460003191605,None,11.586313500010874,11.594389000034425,11.594389000034425,11.594389000034425,11.594389000034425,11.594389000034425,11.594389000034425,11.792159100004937,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/102_C2_DV.jpg,left,same,0,9,9,0,right,None,None,0,9,9,9,11.811071400006767,,,,,,,,,11.802068300021347,11.811071400006767,11.811071400006767,11.811071400006767,11.811071400006767,11.811071400006767,11.811071400006767,11.942818000039551,right,None,None,11.953271400008816,11.961586000048555,11.961586000048555,11.961586000048555,11.961586000048555,11.961586000048555,11.961586000048555,12.158796500007156,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/108_DV_C2.jpg,left,same,0,10,10,0,left,None,None,0,10,10,10,12.178636800032109,,,,,,,,,12.16895730001852,12.178636800032109,12.178636800032109,12.178636800032109,12.178636800032109,12.178636800032109,12.178636800032109,12.259313400019892,left,None,None,12.268604000040796,12.277538500027731,12.277538500027731,12.277538500027731,12.277538500027731,12.277538500027731,12.277538500027731,12.47526870004367,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/115_C2_DV.jpg,left,same,0,11,11,0,right,0.03669810004066676,None,0,11,11,11,12.494326100044418,,,,,,,,,12.48481220001122,12.494326100044418,12.494326100044418,12.494326100044418,12.494326100044418,12.494326100044418,12.494326100044418,12.542591200035531,right,0.03669810004066676,None,12.552950200042687,12.560892300039995,12.560892300039995,12.560892300039995,12.560892300039995,12.560892300039995,12.560892300039995,12.758659200044349,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/120_DV_C2.jpg,left,same,0,12,12,0,right,None,None,0,12,12,12,12.777469200023916,,,,,,,,,12.768472400028259,12.777469200023916,12.777469200023916,12.777469200023916,12.777469200023916,12.777469200023916,12.777469200023916,12.876581000047736,right,None,None,12.887116600002628,12.89490840001963,12.89490840001963,12.89490840001963,12.89490840001963,12.89490840001963,12.89490840001963,13.092034400033299,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/129_C2_DV.jpg,left,same,0,13,13,0,left,0.035082200018223375,None,0,13,13,13,13.11077720002504,,,,,,,,,13.101703700027429,13.11077720002504,13.11077720002504,13.11077720002504,13.11077720002504,13.11077720002504,13.11077720002504,13.159014200035017,left,0.035082200018223375,None,13.169722500024363,13.17809830000624,13.17809830000624,13.17809830000624,13.17809830000624,13.17809830000624,13.17809830000624,13.37517569999909,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/136_C2_DV.jpg,left,same,0,14,14,0,right,0.13686900003813207,None,0,14,14,14,13.393849200045224,,,,,,,,,13.384626600018237,13.393849200045224,13.393849200045224,13.393849200045224,13.393849200045224,13.393849200045224,13.393849200045224,13.54316340002697,right,0.13686900003813207,None,13.558063100033905,13.566034900024533,13.566034900024533,13.566034900024533,13.566034900024533,13.566034900024533,13.566034900024533,13.758291600039229,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/139_DV_C2.jpg,left,same,0,15,15,0,right,0.032997699978295714,None,0,15,15,15,13.777277700020932,,,,,,,,,13.767964700004086,13.777277700020932,13.777277700020932,13.777277700020932,13.777277700020932,13.777277700020932,13.777277700020932,13.825587600003928,right,0.032997699978295714,None,13.835386000049766,13.84409000002779,13.84409000002779,13.84409000002779,13.84409000002779,13.84409000002779,13.84409000002779,14.041586800012738,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/168_C2_DV.jpg,left,same,0,16,16,0,left,0.08600080001633614,None,0,16,16,16,14.060765100002754,,,,,,,,,14.050983600027394,14.060765100002754,14.060765100002754,14.060765100002754,14.060765100002754,14.060765100002754,14.060765100002754,14.158924000046682,left,0.08600080001633614,None,14.169303000031505,14.177532100002281,14.177532100002281,14.177532100002281,14.177532100002281,14.177532100002281,14.177532100002281,14.375106999999844,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/170_DV_C2.jpg,left,same,0,17,17,0,right,None,None,0,17,17,17,14.393801000027452,,,,,,,,,14.384498600033112,14.393801000027452,14.393801000027452,14.393801000027452,14.393801000027452,14.393801000027452,14.393801000027452,14.492431000049692,right,None,None,14.506217200018,14.513945700018667,14.513945700018667,14.513945700018667,14.513945700018667,14.513945700018667,14.513945700018667,14.708379000017885,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/235_C2_DV.jpg,left,same,0,18,18,0,right,0.11543350003194064,None,0,18,18,18,14.72728630003985,,,,,,,,,14.71834800002398,14.72728630003985,14.72728630003985,14.72728630003985,14.72728630003985,14.72728630003985,14.72728630003985,14.858907200046815,right,0.11543350003194064,None,14.871045400039293,14.878621500043664,14.878621500043664,14.878621500043664,14.878621500043664,14.878621500043664,14.878621500043664,15.075135000050068,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
same/303_DV_C2.jpg,left,same,0,19,19,0,right,0.14913530001649633,None,0,19,19,19,15.09368849999737,,,,,,,,,15.084648100018967,15.09368849999737,15.09368849999737,15.09368849999737,15.09368849999737,15.09368849999737,15.09368849999737,15.25927410001168,right,0.14913530001649633,None,15.271534600004088,15.27986360003706,15.27986360003706,15.27986360003706,15.27986360003706,15.27986360003706,15.27986360003706,15.475126800010912,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/013_235_R.jpg,right,different,0,20,20,0,right,0.1727489999611862,None,0,20,20,20,15.494429000013042,,,,,,,,,15.487944299995434,15.494429000013042,15.494429000013042,15.494429000013042,15.494429000013042,15.494429000013042,15.494429000013042,15.67528870003298,right,0.1727489999611862,None,15.687529600050766,15.694646200048737,15.694646200048737,15.694646200048737,15.694646200048737,15.694646200048737,15.694646200048737,15.891054000006989,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/019_074_L.jpg,right,different,0,21,21,0,left,0.006992699985858053,None,0,21,21,21,15.907528700015973,,,,,,,,,15.899920399999246,15.907528700015973,15.907528700015973,15.907528700015973,15.907528700015973,15.907528700015973,15.907528700015973,15.924921500030905,left,0.006992699985858053,None,15.934253200015519,15.941279600025155,15.941279600025155,15.941279600025155,15.941279600025155,15.941279600025155,15.941279600025155,16.125109700020403,16.140926700027194,16.140926700027194,16.140926700027194,16.140926700027194,16.140926700027194,16.140926700027194,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/025_235_L.jpg,right,different,0,22,22,0,right,0.014130700030364096,None,0,22,22,22,16.140926700027194,,,,,,,,,16.133929900010116,16.140926700027194,16.140926700027194,16.140926700027194,16.140926700027194,16.140926700027194,16.140926700027194,16.158186300017405,right,0.014130700030364096,None,16.17020400002366,16.174746000033338,16.174746000033338,16.174746000033338,16.174746000033338,16.174746000033338,16.174746000033338,16.357885400007945,16.37436970003182,16.37436970003182,16.37436970003182,16.37436970003182,16.37436970003182,16.37436970003182,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/049_218_L.jpg,right,different,0,23,23,0,left,0.0033420000108890235,None,0,23,23,23,16.37436970003182,,,,,,,,,16.366360100044403,16.37436970003182,16.37436970003182,16.37436970003182,16.37436970003182,16.37436970003182,16.37436970003182,16.391564000048675,left,0.0033420000108890235,None,16.403339500015136,16.4080083000008,16.4080083000008,16.4080083000008,16.4080083000008,16.4080083000008,16.4080083000008,16.59139590000268,16.607614600041416,16.607614600041416,16.607614600041416,16.607614600041416,16.607614600041416,16.607614600041416,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/076_109_R.jpg,right,different,0,24,24,0,left,0.19483009999385104,None,0,24,24,24,16.607614600041416,,,,,,,,,16.600335100025404,16.607614600041416,16.607614600041416,16.607614600041416,16.607614600041416,16.607614600041416,16.607614600041416,16.808033300039824,left,0.19483009999385104,None,16.81714410003042,16.824263800051995,16.824263800051995,16.824263800051995,16.824263800051995,16.824263800051995,16.824263800051995,17.00773090001894,17.024208899994846,17.024208899994846,17.024208899994846,17.024208899994846,17.024208899994846,17.024208899994846,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/077_133_R.jpg,right,different,0,25,25,0,left,0.14669169997796416,None,0,25,25,25,17.024208899994846,,,,,,,,,17.01674470002763,17.024208899994846,17.024208899994846,17.024208899994846,17.024208899994846,17.024208899994846,17.024208899994846,17.17494140000781,left,0.14669169997796416,None,17.18446420005057,17.190842400013935,17.190842400013935,17.190842400013935,17.190842400013935,17.190842400013935,17.190842400013935,17.37432580004679,17.39061890001176,17.39061890001176,17.39061890001176,17.39061890001176,17.39061890001176,17.39061890001176,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/091_283_R.jpg,right,different,0,26,26,0,right,0.0031572000007145107,None,0,26,26,26,17.39061890001176,,,,,,,,,17.382657000038307,17.39061890001176,17.39061890001176,17.39061890001176,17.39061890001176,17.39061890001176,17.39061890001176,17.408168800000567,right,0.0031572000007145107,None,17.419805000012275,17.42418319999706,17.42418319999706,17.42418319999706,17.42418319999706,17.42418319999706,17.42418319999706,17.60767970001325,17.624149100040086,17.624149100040086,17.624149100040086,17.624149100040086,17.624149100040086,17.624149100040086,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/092_283_L.jpg,right,different,0,27,27,0,right,0.18598119996022433,None,0,27,27,27,17.624149100040086,,,,,,,,,17.616710000031162,17.624149100040086,17.624149100040086,17.624149100040086,17.624149100040086,17.624149100040086,17.624149100040086,17.82477490004385,right,0.18598119996022433,None,17.838007000042126,17.842464800050948,17.842464800050948,17.842464800050948,17.842464800050948,17.842464800050948,17.842464800050948,18.040715100010857,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/102_224_R.jpg,right,different,0,28,28,0,right,0.16120420000515878,None,0,28,28,28,18.057578600011766,,,,,,,,,18.049733599997126,18.057578600011766,18.057578600011766,18.057578600011766,18.057578600011766,18.057578600011766,18.057578600011766,18.224461400008295,right,0.16120420000515878,None,18.23322009999538,18.240725200041197,18.240725200041197,18.240725200041197,18.240725200041197,18.240725200041197,18.240725200041197,18.424441200040746,18.44069420004962,18.44069420004962,18.44069420004962,18.44069420004962,18.44069420004962,18.44069420004962,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/106_224_L.jpg,right,different,0,29,29,0,right,0.22514709999086335,None,0,29,29,29,18.44069420004962,,,,,,,,,18.43323780002538,18.44069420004962,18.44069420004962,18.44069420004962,18.44069420004962,18.44069420004962,18.44069420004962,18.67450080002891,right,0.22514709999086335,None,18.683809500013012,18.690491900022607,18.690491900022607,18.690491900022607,18.690491900022607,18.690491900022607,18.690491900022607,18.874336300010327,18.890645100036636,18.890645100036636,18.890645100036636,18.890645100036636,18.890645100036636,18.890645100036636,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/116_067_R.jpg,right,different,0,30,30,0,left,0.04829250002512708,None,0,30,30,30,18.890645100036636,,,,,,,,,18.883810800034553,18.890645100036636,18.890645100036636,18.890645100036636,18.890645100036636,18.890645100036636,18.890645100036636,18.941383700002916,left,0.04829250002512708,None,18.95072100003017,18.95734540000558,18.95734540000558,18.95734540000558,18.95734540000558,18.95734540000558,18.95734540000558,19.140968499996234,19.157282300002407,19.157282300002407,19.157282300002407,19.157282300002407,19.157282300002407,19.157282300002407,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/120_133_R.jpg,right,different,0,31,31,0,left,0.10065869998652488,None,0,31,31,31,19.157282300002407,,,,,,,,,19.150204000005033,19.157282300002407,19.157282300002407,19.157282300002407,19.157282300002407,19.157282300002407,19.157282300002407,19.274675799999386,left,0.10065869998652488,None,19.283518300042488,19.29050120001193,19.29050120001193,19.29050120001193,19.29050120001193,19.29050120001193,19.29050120001193,19.4743442000472,19.582102100015618,19.582102100015618,19.582102100015618,19.582102100015618,19.582102100015618,19.582102100015618,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/132_210_R.jpg,right,different,0,32,32,0,left,0.2439413999672979,None,0,32,32,32,19.582102100015618,,,,,,,,,19.578128900029697,19.582102100015618,19.582102100015618,19.582102100015618,19.582102100015618,19.582102100015618,19.582102100015618,19.84141480003018,left,0.2439413999672979,None,19.850838000013027,19.857148400042206,19.857148400042206,19.857148400042206,19.857148400042206,19.857148400042206,19.857148400042206,20.041087799996603,20.151612900022883,20.151612900022883,20.151612900022883,20.151612900022883,20.151612900022883,20.151612900022883,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/143_254_R.jpg,right,different,0,33,33,0,left,0.028345300001092255,None,0,33,33,33,20.151612900022883,,,,,,,,,20.147012300032657,20.151612900022883,20.151612900022883,20.151612900022883,20.151612900022883,20.151612900022883,20.151612900022883,20.1910650000209,left,0.028345300001092255,None,20.199992200010456,20.207139900012407,20.207139900012407,20.207139900012407,20.207139900012407,20.207139900012407,20.207139900012407,20.390751200029626,20.407247600029223,20.407247600029223,20.407247600029223,20.407247600029223,20.407247600029223,20.407247600029223,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/209_224_R.jpg,right,different,0,34,34,0,left,0.138482499984093,None,0,34,34,34,20.407247600029223,,,,,,,,,20.401166399999056,20.407247600029223,20.407247600029223,20.407247600029223,20.407247600029223,20.407247600029223,20.407247600029223,20.55774920003023,left,0.138482499984093,None,20.56821110000601,20.573880100040697,20.573880100040697,20.573880100040697,20.573880100040697,20.573880100040697,20.573880100040697,20.757291999994777,20.83006160001969,20.83006160001969,20.83006160001969,20.83006160001969,20.83006160001969,20.83006160001969,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/254_287_L.jpg,right,different,0,35,35,0,left,0.300395899976138,None,0,35,35,35,20.83006160001969,,,,,,,,,20.825884100049734,20.83006160001969,20.83006160001969,20.83006160001969,20.83006160001969,20.83006160001969,20.83006160001969,21.14152320002904,left,0.300395899976138,None,21.15618580003502,21.161063600040507,21.161063600040507,21.161063600040507,21.161063600040507,21.161063600040507,21.161063600040507,21.356764700030908,,,,,,,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/261_254_L.jpg,right,different,0,36,36,0,left,0.082338800013531,None,0,36,36,36,21.463377100008074,,,,,,,,,21.45969630003674,21.463377100008074,21.463377100008074,21.463377100008074,21.463377100008074,21.463377100008074,21.463377100008074,21.557467100035865,left,0.082338800013531,None,21.567728800000623,21.573629399994388,21.573629399994388,21.573629399994388,21.573629399994388,21.573629399994388,21.573629399994388,21.757099300040863,21.773568100004923,21.773568100004923,21.773568100004923,21.773568100004923,21.773568100004923,21.773568100004923,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/282_108_R.jpg,right,different,0,37,37,0,left,0.11768120003398508,None,0,37,37,37,21.773568100004923,,,,,,,,,21.76727700000629,21.773568100004923,21.773568100004923,21.773568100004923,21.773568100004923,21.773568100004923,21.773568100004923,21.907358600001317,left,0.11768120003398508,None,21.91659720003372,21.92345070000738,21.92345070000738,21.92345070000738,21.92345070000738,21.92345070000738,21.92345070000738,22.107069700025022,22.21156950003933,22.21156950003933,22.21156950003933,22.21156950003933,22.21156950003933,22.21156950003933,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
different/296_235_L.jpg,right,different,0,38,38,0,left,0.023613199999090284,None,0,38,38,38,22.21156950003933,,,,,,,,,22.20792860002257,22.21156950003933,22.21156950003933,22.21156950003933,22.21156950003933,22.21156950003933,22.21156950003933,22.240602000034414,left,0.023613199999090284,None,22.25013450003462,22.256838700035587,22.256838700035587,22.256838700035587,22.256838700035587,22.256838700035587,22.256838700035587,22.440486400038935,22.5510819000192,22.5510819000192,22.5510819000192,22.5510819000192,22.5510819000192,22.5510819000192,,,,,031488,23,adfasdfa,001,2024-12-31_14h50.06.027,glasgowFaceRecognition-Yagmur,2024.2.4,60.066084713127445,2024-12-31 14h50.14.784092 +0300,
