imageFile,corrAns,sameOrDiff,ori,thisN,thisTrialN,thisRepN,keyResp.keys,keyResp.rt,keyResp.duration,trials_faceRecognition.thisRepN,trials_faceRecognition.thisTrialN,trials_faceRecognition.thisN,trials_faceRecognition.thisIndex,thisRow.t,notes,instructions.started,text.started,key_space.started,instructions.stopped,key_space.keys,key_space.rt,key_space.duration,trial.started,same_text.started,different_text.started,image.started,keyResp.started,arrow_left.started,arrow_right.started,trial.stopped,trials_faceRecognition.keyResp.keys,trials_faceRecognition.keyResp.rt,trials_faceRecognition.keyResp.duration,feedback.started,textCorr.started,same_text_cont.started,different_text_cont.started,image_cont.started,arrow_left_cont.started,arrow_right_cont.started,feedback.stopped,textCorr.stopped,same_text_cont.stopped,different_text_cont.stopped,image_cont.stopped,arrow_left_cont.stopped,arrow_right_cont.stopped,Participant ID,Age,Gender,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,0.001673899998422712,0.004346399975474924,0.004346399975474924,4.424870499991812,space,4.4064867999986745,None,,,,,,,,,,,,,,,,,,,,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/020_C2_DV.jpg,left,same,0,0,0,0,left,0.7692511999630369,None,0,0,0,0,4.505381599999964,,,,,,,,,4.469046999991406,4.505381599999964,4.505381599999964,4.505381599999964,4.505381599999964,4.505381599999964,4.505381599999964,5.288997399969958,left,0.7692511999630369,None,5.306845500017516,5.321865500009153,5.321865500009153,5.321865500009153,5.321865500009153,5.321865500009153,5.321865500009153,5.50478740001563,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/025_C2_DV.jpg,left,same,0,1,1,0,right,0.24446489999536425,None,0,1,1,1,5.614184900012333,,,,,,,,,5.6072355000069365,5.614184900012333,5.614184900012333,5.614184900012333,5.614184900012333,5.614184900012333,5.614184900012333,5.8724321000045165,right,0.24446489999536425,None,5.889229499967769,5.8965773999807425,5.8965773999807425,5.8965773999807425,5.8965773999807425,5.8965773999807425,5.8965773999807425,6.088056100008544,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/068_C2_DV.jpg,left,same,0,2,2,0,left,0.11149380001006648,None,0,2,2,2,6.1076920999912545,,,,,,,,,6.100940499978606,6.1076920999912545,6.1076920999912545,6.1076920999912545,6.1076920999912545,6.1076920999912545,6.1076920999912545,6.222188499988988,left,0.11149380001006648,None,6.23502899997402,6.242623199999798,6.242623199999798,6.242623199999798,6.242623199999798,6.242623199999798,6.242623199999798,6.438351100019645,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/069_C2_DV.jpg,left,same,0,3,3,0,left,0.21660600003087893,None,0,3,3,3,6.54630669998005,,,,,,,,,6.539640099974349,6.54630669998005,6.54630669998005,6.54630669998005,6.54630669998005,6.54630669998005,6.54630669998005,6.772175499994773,left,0.21660600003087893,None,6.784068699984346,6.791697099979501,6.791697099979501,6.791697099979501,6.791697099979501,6.791697099979501,6.791697099979501,6.988176900020335,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/074_C2_DV.jpg,left,same,0,4,4,0,left,0.15652240003691986,None,0,4,4,4,7.094900699972641,,,,,,,,,7.0873937999713235,7.094900699972641,7.094900699972641,7.094900699972641,7.094900699972641,7.094900699972641,7.094900699972641,7.255478699982632,left,0.15652240003691986,None,7.266618599998765,7.274368499987759,7.274368499987759,7.274368499987759,7.274368499987759,7.274368499987759,7.274368499987759,7.471414699975867,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/075_DV_C2.jpg,left,same,0,5,5,0,right,0.03215829998953268,None,0,5,5,5,7.490862199978437,,,,,,,,,7.484256399970036,7.490862199978437,7.490862199978437,7.490862199978437,7.490862199978437,7.490862199978437,7.490862199978437,7.538899899984244,right,0.03215829998953268,None,7.552303900010884,7.559685999993235,7.559685999993235,7.559685999993235,7.559685999993235,7.559685999993235,7.559685999993235,7.754652899981011,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/081_C2_DV.jpg,left,same,0,6,6,0,right,0.18159769999329,None,0,6,6,6,7.861115199979395,,,,,,,,,7.8540743999765255,7.861115199979395,7.861115199979395,7.861115199979395,7.861115199979395,7.861115199979395,7.861115199979395,8.05533150001429,right,0.18159769999329,None,8.069240499986336,8.076931799994782,8.076931799994782,8.076931799994782,8.076931799994782,8.076931799994782,8.076931799994782,8.271455199981574,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/085_C2_DV.jpg,left,same,0,7,7,0,left,0.01660149998497218,None,0,7,7,7,8.298249699990265,,,,,,,,,8.291200699983165,8.298249699990265,8.298249699990265,8.298249699990265,8.298249699990265,8.298249699990265,8.298249699990265,8.321846899983939,left,0.01660149998497218,None,8.338097199972253,8.346963600022718,8.346963600022718,8.346963600022718,8.346963600022718,8.346963600022718,8.346963600022718,8.537907899997663,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/092_C2_DV.jpg,left,same,0,8,8,0,right,0.006999499979428947,None,0,8,8,8,8.563338299980387,,,,,,,,,8.556284299993422,8.563338299980387,8.563338299980387,8.563338299980387,8.563338299980387,8.563338299980387,8.563338299980387,8.571777299977839,right,0.006999499979428947,None,8.58463340002345,8.591887400019914,8.591887400019914,8.591887400019914,8.591887400019914,8.591887400019914,8.591887400019914,8.78788610000629,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/102_C2_DV.jpg,left,same,0,9,9,0,right,0.1402644999907352,None,0,9,9,9,8.894597799982876,,,,,,,,,8.887099899991881,8.894597799982876,8.894597799982876,8.894597799982876,8.894597799982876,8.894597799982876,8.894597799982876,9.038388999993913,right,0.1402644999907352,None,9.051273100019898,9.058863700018264,9.058863700018264,9.058863700018264,9.058863700018264,9.058863700018264,9.058863700018264,9.254627100017387,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/108_DV_C2.jpg,left,same,0,10,10,0,right,0.14166250004200265,None,0,10,10,10,9.340463900007308,,,,,,,,,9.333517999970354,9.340463900007308,9.340463900007308,9.340463900007308,9.340463900007308,9.340463900007308,9.340463900007308,9.488770099997055,right,0.14166250004200265,None,9.498973699985072,9.506956299999729,9.506956299999729,9.506956299999729,9.506956299999729,9.506956299999729,9.506956299999729,9.704483599984087,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/115_C2_DV.jpg,left,same,0,11,11,0,right,0.067955200036522,None,0,11,11,11,9.81479129998479,,,,,,,,,9.807057099998929,9.81479129998479,9.81479129998479,9.81479129998479,9.81479129998479,9.81479129998479,9.81479129998479,9.888317000004463,right,0.067955200036522,None,9.898606700007804,9.906830499996431,9.906830499996431,9.906830499996431,9.906830499996431,9.906830499996431,9.906830499996431,10.104216300009284,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/120_DV_C2.jpg,left,same,0,12,12,0,right,0.1409171000123024,None,0,12,12,12,10.182046499976423,,,,,,,,,10.17496969999047,10.182046499976423,10.182046499976423,10.182046499976423,10.182046499976423,10.182046499976423,10.182046499976423,10.338180100021418,right,0.1409171000123024,None,10.348034299968276,10.356625200016424,10.356625200016424,10.356625200016424,10.356625200016424,10.356625200016424,10.356625200016424,10.554673200007528,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/129_C2_DV.jpg,left,same,0,13,13,0,right,0.11331779998727143,None,0,13,13,13,10.665585100010503,,,,,,,,,10.657562999986112,10.665585100010503,10.665585100010503,10.665585100010503,10.665585100010503,10.665585100010503,10.665585100010503,10.788490000006277,right,0.11331779998727143,None,10.799016700009815,10.806675500003621,10.806675500003621,10.806675500003621,10.806675500003621,10.806675500003621,10.806675500003621,11.004331799980719,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/136_C2_DV.jpg,left,same,0,14,14,0,right,0.07174840004881844,None,0,14,14,14,11.115417100023478,,,,,,,,,11.1078480000142,11.115417100023478,11.115417100023478,11.115417100023478,11.115417100023478,11.115417100023478,11.115417100023478,11.188327400013804,right,0.07174840004881844,None,11.198000299977139,11.206504300003871,11.206504300003871,11.206504300003871,11.206504300003871,11.206504300003871,11.206504300003871,11.404514399997424,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/139_DV_C2.jpg,left,same,0,15,15,0,right,0.16502810001838952,None,0,15,15,15,11.469827199995052,,,,,,,,,11.462829699972644,11.469827199995052,11.469827199995052,11.469827199995052,11.469827199995052,11.469827199995052,11.469827199995052,11.638172300008591,right,0.16502810001838952,None,11.648729200009257,11.65661150001688,11.65661150001688,11.65661150001688,11.65661150001688,11.65661150001688,11.65661150001688,11.854035899974406,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/168_C2_DV.jpg,left,same,0,16,16,0,right,0.12612269999226555,None,0,16,16,16,11.957324800023343,,,,,,,,,11.950468899973202,11.957324800023343,11.957324800023343,11.957324800023343,11.957324800023343,11.957324800023343,11.957324800023343,12.088344399991911,right,0.12612269999226555,None,12.099793199973647,12.107354299980216,12.107354299980216,12.107354299980216,12.107354299980216,12.107354299980216,12.107354299980216,12.30420040001627,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/170_DV_C2.jpg,left,same,0,17,17,0,right,0.08883999998215586,None,0,17,17,17,12.409066599968355,,,,,,,,,12.401954700006172,12.409066599968355,12.409066599968355,12.409066599968355,12.409066599968355,12.409066599968355,12.409066599968355,12.504821499984246,right,0.08883999998215586,None,12.515033499978017,12.523285900009796,12.523285900009796,12.523285900009796,12.523285900009796,12.523285900009796,12.523285900009796,12.720784800010733,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/235_C2_DV.jpg,left,same,0,18,18,0,right,0.1930549999815412,None,0,18,18,18,12.745795599999838,,,,,,,,,12.738458500010893,12.745795599999838,12.745795599999838,12.745795599999838,12.745795599999838,12.745795599999838,12.745795599999838,12.954767799994443,right,0.1930549999815412,None,12.965328499965835,12.972984899999574,12.972984899999574,12.972984899999574,12.972984899999574,12.972984899999574,12.972984899999574,13.170644900004845,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
same/303_DV_C2.jpg,left,same,0,19,19,0,right,0.1543459999957122,None,0,19,19,19,13.280847600020934,,,,,,,,,13.27311579999514,13.280847600020934,13.280847600020934,13.280847600020934,13.280847600020934,13.280847600020934,13.280847600020934,13.438140699989162,right,0.1543459999957122,None,13.448517900018487,13.456414300017059,13.456414300017059,13.456414300017059,13.456414300017059,13.456414300017059,13.456414300017059,13.653792699973565,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/013_235_R.jpg,right,different,0,20,20,0,right,0.11767150001833215,None,0,20,20,20,13.765665500017349,,,,,,,,,13.7593822000199,13.765665500017349,13.765665500017349,13.765665500017349,13.765665500017349,13.765665500017349,13.765665500017349,13.887304199975915,right,0.11767150001833215,None,13.90029299998423,13.907004799984861,13.907004799984861,13.907004799984861,13.907004799984861,13.907004799984861,13.907004799984861,14.103324499970768,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/019_074_L.jpg,right,different,0,21,21,0,right,0.14442500000586733,None,0,21,21,21,14.20261209999444,,,,,,,,,14.198597299982794,14.20261209999444,14.20261209999444,14.20261209999444,14.20261209999444,14.20261209999444,14.20261209999444,14.354194200015627,right,0.14442500000586733,None,14.36949289997574,14.374469799979124,14.374469799979124,14.374469799979124,14.374469799979124,14.374469799979124,14.374469799979124,14.569814299989957,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/025_235_L.jpg,right,different,0,22,22,0,left,0.1384579999721609,None,0,22,22,22,14.67234260000987,,,,,,,,,14.668533999996725,14.67234260000987,14.67234260000987,14.67234260000987,14.67234260000987,14.67234260000987,14.67234260000987,14.8206949000014,left,0.1384579999721609,None,14.831524599983823,14.836604200012516,14.836604200012516,14.836604200012516,14.836604200012516,14.836604200012516,14.836604200012516,15.020463599998038,15.128190400020685,15.128190400020685,15.128190400020685,15.128190400020685,15.128190400020685,15.128190400020685,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/049_218_L.jpg,right,different,0,23,23,0,left,0.15458959998795763,None,0,23,23,23,15.128190400020685,,,,,,,,,15.123449200007599,15.128190400020685,15.128190400020685,15.128190400020685,15.128190400020685,15.128190400020685,15.128190400020685,15.287184700020589,left,0.15458959998795763,None,15.296521299984306,15.303054100018926,15.303054100018926,15.303054100018926,15.303054100018926,15.303054100018926,15.303054100018926,15.487123799975961,15.593719700002111,15.593719700002111,15.593719700002111,15.593719700002111,15.593719700002111,15.593719700002111,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/076_109_R.jpg,right,different,0,24,24,0,left,0.15260490000946447,None,0,24,24,24,15.593719700002111,,,,,,,,,15.589303100015968,15.593719700002111,15.593719700002111,15.593719700002111,15.593719700002111,15.593719700002111,15.593719700002111,15.753931000013836,left,0.15260490000946447,None,15.764384499983862,15.769960800011177,15.769960800011177,15.769960800011177,15.769960800011177,15.769960800011177,15.769960800011177,15.953852200007532,15.97897469997406,15.97897469997406,15.97897469997406,15.97897469997406,15.97897469997406,15.97897469997406,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/077_133_R.jpg,right,different,0,25,25,0,left,0.22351119999075308,None,0,25,25,25,15.97897469997406,,,,,,,,,15.974001800001133,15.97897469997406,15.97897469997406,15.97897469997406,15.97897469997406,15.97897469997406,15.97897469997406,16.203956599987578,left,0.22351119999075308,None,16.21369840000989,16.219747099967208,16.219747099967208,16.219747099967208,16.219747099967208,16.219747099967208,16.219747099967208,16.40360249998048,16.51100850000512,16.51100850000512,16.51100850000512,16.51100850000512,16.51100850000512,16.51100850000512,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/091_283_R.jpg,right,different,0,26,26,0,left,0.1479960000142455,None,0,26,26,26,16.51100850000512,,,,,,,,,16.50636860000668,16.51100850000512,16.51100850000512,16.51100850000512,16.51100850000512,16.51100850000512,16.51100850000512,16.670366999984253,left,0.1479960000142455,None,16.68122209998546,16.686385400011204,16.686385400011204,16.686385400011204,16.686385400011204,16.686385400011204,16.686385400011204,16.87021859997185,16.977052200003527,16.977052200003527,16.977052200003527,16.977052200003527,16.977052200003527,16.977052200003527,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/092_283_L.jpg,right,different,0,27,27,0,left,0.11390290001872927,None,0,27,27,27,16.977052200003527,,,,,,,,,16.97280539997155,16.977052200003527,16.977052200003527,16.977052200003527,16.977052200003527,16.977052200003527,16.977052200003527,17.10559039999498,left,0.11390290001872927,None,17.130705300020054,17.136115600005724,17.136115600005724,17.136115600005724,17.136115600005724,17.136115600005724,17.136115600005724,17.319624299998395,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/102_224_R.jpg,right,different,0,28,28,0,left,0.09649339999305084,None,0,28,28,28,17.425596299988683,,,,,,,,,17.42066070000874,17.425596299988683,17.425596299988683,17.425596299988683,17.425596299988683,17.425596299988683,17.425596299988683,17.536669299995992,left,0.09649339999305084,None,17.54632219998166,17.552792500006035,17.552792500006035,17.552792500006035,17.552792500006035,17.552792500006035,17.552792500006035,17.736663500021677,17.83785650000209,17.83785650000209,17.83785650000209,17.83785650000209,17.83785650000209,17.83785650000209,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/106_224_L.jpg,right,different,0,29,29,0,left,0.13280969997867942,None,0,29,29,29,17.83785650000209,,,,,,,,,17.83401639998192,17.83785650000209,17.83785650000209,17.83785650000209,17.83785650000209,17.83785650000209,17.83785650000209,17.987416199990548,left,0.13280969997867942,None,18.003328699967824,18.0083239999949,18.0083239999949,18.0083239999949,18.0083239999949,18.0083239999949,18.0083239999949,18.202857199998107,,,,,,,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/116_067_R.jpg,right,different,0,30,30,0,left,0.11825010000029579,None,0,30,30,30,18.309322700020857,,,,,,,,,18.30475110001862,18.309322700020857,18.309322700020857,18.309322700020857,18.309322700020857,18.309322700020857,18.309322700020857,18.436804199998733,left,0.11825010000029579,None,18.44634089997271,18.45280859997729,18.45280859997729,18.45280859997729,18.45280859997729,18.45280859997729,18.45280859997729,18.636290800001007,18.65327479998814,18.65327479998814,18.65327479998814,18.65327479998814,18.65327479998814,18.65327479998814,857342,42134123412,adadasda,001,2024-12-31_14h48.19.011,glasgowFaceRecognition-Yagmur,2024.2.4,60.09467314137715,2024-12-31 14h48.31.752190 +0300,
different/120_133_R.jpg,right,different,0,31,31,0,,,,0,31,31,31,18.65327479998814,,,,,,,,,18.64968679996673,18.65327479998814,18.65327479998814,18.65327479998814,18.65327479998814,18.65327479998814,18.65327479998814,,,,,,,,,,,,,,,,,,,,,,,,,,,,
